市区町村コード,都道府県,市区町村,年齢（５歳階級）,性別,国籍・地域,在留資格,在留外国人数
,,,,,,永住者,1
,,,,,台湾,経営・管理,2
,,,,,,技術・人文知識・国際業務,2
,,,,,,家族滞在,1
,,,,,,日本人の配偶者等,1
,,,,,中国,経営・管理,2
,,,,,,技術・人文知識・国際業務,3
,,,,,,特定技能１号,1
,,,,,,家族滞在,4
,,,,,,永住者,2
,,,,,,日本人の配偶者等,2
,,,,,ネパール,技術・人文知識・国際業務,18
,,,,,,技能,1
,,,,,,家族滞在,8
,,,,,フィリピン,教育,2
,,,,,,特定技能１号,5
,,,,,,技能実習１号ロ,3
,,,,,,技能実習２号ロ,5
,,,,,,家族滞在,3
,,,,,,永住者,24
,,,,,,日本人の配偶者等,4
,,,,,,定住者,5
,,,,,ベトナム,技術・人文知識・国際業務,9
,,,,,,特定技能１号,11
,,,,,,技能実習１号ロ,19
,,,,,,技能実習２号ロ,38
,,,,,,技能実習３号ロ,6
,,,,,,留学,1
,,,,,,家族滞在,9
,,,,,,特定活動,7
,,,,,,日本人の配偶者等,3
,,,,,ミャンマー,特定技能１号,9
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,39
,,,,,,特定活動,8
,,,,,,日本人の配偶者等,1
,,,,,モンゴル,技能実習１号ロ,1
,,,,,英国,永住者,1
,,,,,ルーマニア,永住者,1
,,,,,ロシア,技術・人文知識・国際業務,1
,,,,,カナダ,日本人の配偶者等,1
,,,,,米国,教育,4
,,,,,,技術・人文知識・国際業務,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,2
,,,,,ブラジル,永住者,2
,,,,,オーストラリア,教育,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
43204,43：熊本県,荒尾市,-,-,アフガニスタン,技術・人文知識・国際業務,2
,,,,,インド,特定技能１号,2
,,,,,,技能実習２号ロ,1
,,,,,インドネシア,技術・人文知識・国際業務,2
,,,,,,特定技能１号,25
,,,,,,技能実習１号ロ,9
,,,,,,技能実習２号ロ,11
,,,,,,技能実習３号ロ,3
,,,,,,留学,1
,,,,,,特定活動,1
,,,,,,永住者,2
,,,,,韓国,宗教,2
,,,,,,技術・人文知識・国際業務,3
,,,,,,特定活動,1
,,,,,,永住者,10
,,,,,,日本人の配偶者等,1
,,,,,,特別永住者,19
,,,,,朝鮮,特別永住者,1
,,,,,カンボジア,技術・人文知識・国際業務,1
,,,,,,特定技能１号,3
,,,,,,技能実習２号ロ,3
,,,,,スリランカ,技術・人文知識・国際業務,5
,,,,,,特定活動,1
,,,,,タイ,特定技能１号,8
,,,,,,技能実習１号ロ,3
,,,,,,技能実習２号ロ,4
,,,,,,留学,1
,,,,,,特定活動,1
,,,,,,日本人の配偶者等,1
,,,,,台湾,技術・人文知識・国際業務,1
,,,,,中国,経営・管理,2
,,,,,,技術・人文知識・国際業務,4
,,,,,,技能,4
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,2
,,,,,,技能実習３号ロ,5
,,,,,,家族滞在,4
,,,,,,永住者,21
,,,,,,日本人の配偶者等,5
,,,,,,永住者の配偶者等,1
,,,,,,定住者,1
,,,,,ネパール,技術・人文知識・国際業務,11
,,,,,,永住者,1
,,,,,パキスタン,経営・管理,1
,,,,,,技術・人文知識・国際業務,7
,,,,,,技能,1
,,,,,,家族滞在,2
,,,,,,特定活動,1
,,,,,フィリピン,技術・人文知識・国際業務,2
,,,,,,特定技能１号,30
,,,,,,技能実習１号ロ,18
,,,,,,技能実習２号ロ,17
,,,,,,家族滞在,3
,,,,,,永住者,23
,,,,,,日本人の配偶者等,8
,,,,,,永住者の配偶者等,1
,,,,,,定住者,9
,,,,,ベトナム,技術・人文知識・国際業務,4
,,,,,,特定技能１号,26
,,,,,,技能実習１号ロ,16
,,,,,,技能実習２号ロ,22
,,,,,,技能実習３号ロ,3
,,,,,,特定活動,1
,,,,,,日本人の配偶者等,2
,,,,,マレーシア,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,ミャンマー,技術・人文知識・国際業務,5
,,,,,,企業内転勤,2
,,,,,,特定技能１号,10
,,,,,,技能実習１号ロ,15
,,,,,,技能実習２号ロ,40
,,,,,,技能実習３号ロ,1
,,,,,,家族滞在,1
,,,,,,特定活動,2
,,,,,,永住者,1
,,,,,ラオス,技能実習１号ロ,5
,,,,,アイルランド,技術・人文知識・国際業務,1
,,,,,イタリア,日本人の配偶者等,1
,,,,,ウズベキスタン,特定技能１号,1
,,,,,,技能実習２号ロ,1
,,,,,英国,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,スウェーデン,定住者,1
,,,,,ドイツ,日本人の配偶者等,1
,,,,,ロシア,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,ケニア,留学,1
,,,,,モーリシャス,永住者,1
,,,,,カナダ,教育,3
,,,,,,日本人の配偶者等,2
,,,,,米国,教育,2
,,,,,,家族滞在,1
,,,,,,日本人の配偶者等,1
,,,,,ブラジル,定住者,1
,,,,,オーストラリア,教育,1
,,,,,,日本人の配偶者等,1
43205,43：熊本県,水俣市,-,-,インドネシア,特定技能１号,19
,,,,,,技能実習１号ロ,4
,,,,,,技能実習２号ロ,5
,,,,,,特定活動,2
,,,,,,永住者,1
,,,,,韓国,永住者,4
,,,,,,定住者,1
,,,,,,特別永住者,6
,,,,,朝鮮,特別永住者,3
,,,,,カンボジア,特定技能１号,2
,,,,,スリランカ,特定技能１号,6
,,,,,,技能実習１号ロ,6
,,,,,,技能実習２号ロ,11
,,,,,,特定活動,2
,,,,,タイ,技能実習２号ロ,1
,,,,,,日本人の配偶者等,2
,,,,,中国,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,ネパール,技術・人文知識・国際業務,1
,,,,,パキスタン,経営・管理,1
,,,,,フィリピン,教育,1
,,,,,,技術・人文知識・国際業務,1
,,,,,,特定技能１号,3
,,,,,,技能実習２号ロ,4
,,,,,,特定活動,1
,,,,,,永住者,27
,,,,,,日本人の配偶者等,1
,,,,,ベトナム,特定技能１号,1
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,15
,,,,,,特定活動,4
,,,,,ミャンマー,技術・人文知識・国際業務,2
,,,,,,特定技能１号,19
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,3
,,,,,,永住者,1
,,,,,英国,教育,1
,,,,,キルギス,技術・人文知識・国際業務,1
,,,,,カナダ,教育,1
,,,,,米国,教育,2
,,,,,,技術・人文知識・国際業務,1
,,,,,,家族滞在,3
,,,,,,日本人の配偶者等,2
,,,,,ブラジル,永住者,1
43206,43：熊本県,玉名市,-,-,インド,技術・人文知識・国際業務,1
,,,,,,技能,2
,,,,,,特定技能１号,4
,,,,,,技能実習２号ロ,3
,,,,,インドネシア,技術・人文知識・国際業務,6
,,,,,,特定技能１号,180
,,,,,,技能実習１号ロ,45
,,,,,,技能実習２号ロ,109
,,,,,,技能実習３号ロ,1
,,,,,,家族滞在,4
,,,,,,特定活動,7
,,,,,,永住者,3
,,,,,,日本人の配偶者等,3
,,,,,,定住者,1
,,,,,韓国,永住者,6
,,,,,,日本人の配偶者等,1
,,,,,,特別永住者,10
,,,,,朝鮮,特別永住者,2
,,,,,カンボジア,特定技能１号,22
,,,,,,技能実習１号ロ,14
,,,,,,技能実習２号ロ,84
,,,,,,技能実習３号ロ,6
,,,,,,特定活動,3
,,,,,スリランカ,技術・人文知識・国際業務,2
,,,,,,特定技能１号,3
,,,,,,家族滞在,1
,,,,,タイ,技術・人文知識・国際業務,2
,,,,,,特定技能１号,21
,,,,,,技能実習１号ロ,12
,,,,,,技能実習２号ロ,19
,,,,,,技能実習３号ロ,3
,,,,,,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,台湾,技術・人文知識・国際業務,1
,,,,,,技能,1
,,,,,,日本人の配偶者等,1
,,,,,中国,経営・管理,1
,,,,,,技術・人文知識・国際業務,4
,,,,,,特定技能１号,5
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,2
,,,,,,留学,2
,,,,,,家族滞在,3
,,,,,,永住者,18
,,,,,,日本人の配偶者等,2
,,,,,,永住者の配偶者等,1
,,,,,,定住者,2
,,,,,ネパール,経営・管理,1
,,,,,,技術・人文知識・国際業務,19
,,,,,,介護,1
,,,,,,技能,1
,,,,,,特定技能１号,12
,,,,,,家族滞在,7
,,,,,パキスタン,経営・管理,1
,,,,,,技術・人文知識・国際業務,2
,,,,,バングラデシュ,技術・人文知識・国際業務,2
,,,,,,家族滞在,4
,,,,,フィリピン,特定技能１号,47
,,,,,,技能実習１号ロ,5
,,,,,,技能実習２号ロ,29
,,,,,,技能実習３号ロ,5
,,,,,,家族滞在,1
,,,,,,永住者,23
,,,,,,日本人の配偶者等,7
,,,,,,定住者,2
,,,,,ベトナム,経営・管理,3
,,,,,,技術・人文知識・国際業務,6
,,,,,,特定技能１号,179
,,,,,,特定技能２号,1
,,,,,,技能実習１号ロ,53
,,,,,,技能実習２号ロ,159
,,,,,,技能実習３号ロ,15
,,,,,,留学,1
,,,,,,家族滞在,4
,,,,,,特定活動,28
,,,,,,永住者,4
,,,,,,定住者,1
,,,,,マレーシア,日本人の配偶者等,1
,,,,,ミャンマー,技術・人文知識・国際業務,5
,,,,,,介護,2
,,,,,,特定技能１号,26
,,,,,,技能実習１号ロ,17
,,,,,,技能実習２号ロ,60
,,,,,,家族滞在,2
,,,,,,特定活動,14
,,,,,ウズベキスタン,技能実習２号ロ,1
,,,,,英国,教育,3
,,,,,,永住者,2
,,,,,,日本人の配偶者等,2
,,,,,ポーランド,永住者,1
,,,,,カナダ,永住者,1
,,,,,,日本人の配偶者等,3
,,,,,米国,教育,7
,,,,,,家族滞在,1
,,,,,,永住者,3
,,,,,,日本人の配偶者等,2
,,,,,ブラジル,永住者,1
43208,43：熊本県,山鹿市,-,-,インド,技術・人文知識・国際業務,2
,,,,,インドネシア,特定技能１号,30
,,,,,,技能実習１号ロ,10
,,,,,,技能実習２号ロ,32
,,,,,,技能実習３号ロ,3
,,,,,,特定活動,4
,,,,,,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,韓国,技術・人文知識・国際業務,2
,,,,,,技能,1
,,,,,,永住者,7
,,,,,,日本人の配偶者等,3
,,,,,,特別永住者,4
,,,,,カンボジア,特定技能１号,6
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,18
,,,,,,特定活動,2
,,,,,シンガポール,永住者,1
,,,,,スリランカ,特定技能１号,6
,,,,,タイ,技術・人文知識・国際業務,2
,,,,,,特定技能１号,1
,,,,,,技能実習２号ロ,9
,,,,,,永住者,1
,,,,,台湾,技術・人文知識・国際業務,2
,,,,,,特定活動,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,2
,,,,,中国,経営・管理,2
,,,,,,技術・人文知識・国際業務,2
,,,,,,技能,2
,,,,,,特定技能１号,2
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,2
,,,,,,家族滞在,6
,,,,,,永住者,24
,,,,,,日本人の配偶者等,3
,,,,,ネパール,経営・管理,1
,,,,,,技術・人文知識・国際業務,3
,,,,,,技能,3
,,,,,,特定技能１号,5
,,,,,,技能実習１号ロ,4
,,,,,,家族滞在,1
,,,,,パキスタン,技術・人文知識・国際業務,1
,,,,,フィリピン,教育,2
,,,,,,特定技能１号,24
,,,,,,技能実習１号ロ,7
,,,,,,技能実習２号ロ,27
,,,,,,技能実習３号ロ,7
,,,,,,家族滞在,2
,,,,,,特定活動,1
,,,,,,永住者,43
,,,,,,日本人の配偶者等,12
,,,,,,永住者の配偶者等,2
,,,,,,定住者,10
,,,,,ベトナム,技術・人文知識・国際業務,13
,,,,,,特定技能１号,39
,,,,,,技能実習１号ロ,26
,,,,,,技能実習２号ロ,57
,,,,,,技能実習３号ロ,5
,,,,,,留学,2
,,,,,,家族滞在,5
,,,,,,特定活動,1
,,,,,,日本人の配偶者等,2
,,,,,,定住者,2
,,,,,マレーシア,永住者,1
,,,,,ミャンマー,特定技能１号,13
,,,,,,技能実習１号ロ,12
,,,,,,技能実習２号ロ,14
,,,,,,特定活動,4
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,ラオス,技能実習２号ロ,1
,,,,,英国,教育,2
,,,,,,永住者,3
,,,,,フランス,日本人の配偶者等,1
,,,,,エチオピア,日本人の配偶者等,1
,,,,,カナダ,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,米国,教育,2
,,,,,,技術・人文知識・国際業務,1
,,,,,,永住者,3
,,,,,,日本人の配偶者等,2
,,,,,ブラジル,永住者,5
,,,,,,定住者,3
,,,,,オーストラリア,永住者,2
,,,,,ニュージーランド,日本人の配偶者等,1
43210,43：熊本県,菊池市,-,-,インド,技術・人文知識・国際業務,3
,,,,,,技能,2
,,,,,,家族滞在,1
,,,,,インドネシア,技術・人文知識・国際業務,6
,,,,,,特定技能１号,33
,,,,,,技能実習１号ロ,14
,,,,,,技能実習２号ロ,104
,,,,,,特定活動,7
,,,,,韓国,永住者,6
,,,,,,日本人の配偶者等,2
,,,,,,特別永住者,10
,,,,,朝鮮,特別永住者,3
,,,,,カンボジア,特定技能１号,3
,,,,,,技能実習１号ロ,6
,,,,,,技能実習２号ロ,11
,,,,,,日本人の配偶者等,1
,,,,,スリランカ,技術・人文知識・国際業務,1
,,,,,,特定技能１号,4
,,,,,タイ,特定技能１号,9
,,,,,,技能実習１号ロ,10
,,,,,,技能実習２号ロ,38
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,台湾,高度専門職１号ロ,1
,,,,,,経営・管理,2
,,,,,,技術・人文知識・国際業務,8
,,,,,,企業内転勤,15
,,,,,,家族滞在,2
,,,,,,特定活動,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,中国,高度専門職２号,1
,,,,,,技術・人文知識・国際業務,8
,,,,,,技能,4
,,,,,,特定技能１号,2
,,,,,,技能実習２号ロ,3
,,,,,,留学,1
,,,,,,家族滞在,3
,,,,,,特定活動,1
,,,,,,永住者,29
,,,,,,日本人の配偶者等,4
,,,,,,永住者の配偶者等,5
,,,,,,定住者,2
,,,,,ネパール,技術・人文知識・国際業務,12
,,,,,,特定技能１号,8
,,,,,,技能実習１号ロ,4
,,,,,,技能実習２号ロ,5
,,,,,,家族滞在,5
,,,,,パキスタン,永住者,6
,,,,,バングラデシュ,技術・人文知識・国際業務,1
,,,,,フィリピン,特定技能１号,62
,,,,,,技能実習１号ロ,33
,,,,,,技能実習２号ロ,77
,,,,,,技能実習３号ロ,6
,,,,,,特定活動,1
,,,,,,永住者,55
,,,,,,日本人の配偶者等,14
,,,,,,永住者の配偶者等,2
,,,,,,定住者,15
,,,,,ベトナム,経営・管理,1
,,,,,,技術・人文知識・国際業務,80
,,,,,,特定技能１号,173
,,,,,,技能実習１号ロ,117
,,,,,,技能実習２号ロ,352
,,,,,,技能実習３号ロ,1
,,,,,,家族滞在,29
,,,,,,特定活動,18
,,,,,,永住者,4
,,,,,,日本人の配偶者等,7
,,,,,ミャンマー,技術・人文知識・国際業務,3
,,,,,,特定技能１号,10
,,,,,,技能実習１号ロ,20
,,,,,,技能実習２号ロ,19
,,,,,,家族滞在,2
,,,,,,特定活動,2
,,,,,,日本人の配偶者等,2
,,,,,,定住者,1
,,,,,モンゴル,技能実習１号ロ,1
,,,,,イタリア,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,英国,永住者,4
,,,,,,永住者の配偶者等,1
,,,,,フランス,永住者,1
,,,,,ジンバブエ,教育,1
,,,,,南アフリカ共和国,教育,1
,,,,,ルワンダ,教育,1
,,,,,カナダ,技術・人文知識・国際業務,1
,,,,,,日本人の配偶者等,1
,,,,,米国,教育,1
,,,,,,永住者,9
,,,,,,日本人の配偶者等,1
,,,,,オーストラリア,日本人の配偶者等,1
,,,,,ニュージーランド,日本人の配偶者等,1
43211,43：熊本県,宇土市,-,-,インドネシア,技術・人文知識・国際業務,1
,,,,,,特定技能１号,37
,,,,,,技能実習１号ロ,12
,,,,,,技能実習２号ロ,15
,,,,,,技能実習３号ロ,3
,,,,,,特定活動,1
,,,,,,日本人の配偶者等,1
,,,,,,定住者,3
,,,,,韓国,宗教,1
,,,,,,家族滞在,4
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,,特別永住者,4
,,,,,カンボジア,技術・人文知識・国際業務,2
,,,,,,特定技能１号,7
,,,,,,技能実習１号ロ,10
,,,,,,技能実習２号ロ,13
,,,,,,家族滞在,1
,,,,,シリア,技術・人文知識・国際業務,3
,,,,,,家族滞在,3
,,,,,,特定活動,7
,,,,,,定住者,8
,,,,,スリランカ,特定技能１号,1
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,2
,,,,,,日本人の配偶者等,1
,,,,,タイ,技能実習３号ロ,1
,,,,,,永住者,1
,,,,,台湾,永住者,1
,,,,,中国,経営・管理,2
,,,,,,技術・人文知識・国際業務,2
,,,,,,技能,1
,,,,,,家族滞在,4
,,,,,,永住者,13
,,,,,,日本人の配偶者等,2
,,,,,,定住者,1
,,,,,ネパール,技術・人文知識・国際業務,3
,,,,,,技能,2
,,,,,,技能実習１号ロ,31
,,,,,,技能実習２号ロ,15
,,,,,,家族滞在,2
,,,,,パキスタン,経営・管理,2
,,,,,,技術・人文知識・国際業務,1
,,,,,,家族滞在,13
,,,,,フィリピン,教育,1
,,,,,,特定技能１号,1
,,,,,,技能実習１号ロ,8
,,,,,,技能実習２号ロ,9
,,,,,,家族滞在,1
,,,,,,永住者,8
,,,,,,日本人の配偶者等,6
,,,,,,定住者,8
,,,,,ベトナム,経営・管理,1
,,,,,,技術・人文知識・国際業務,9
,,,,,,特定技能１号,66
,,,,,,特定技能２号,2
,,,,,,技能実習１号ロ,20
,,,,,,技能実習２号ロ,58
,,,,,,技能実習３号ロ,2
,,,,,,家族滞在,5
,,,,,,特定活動,1
,,,,,,永住者,6
,,,,,,日本人の配偶者等,3
,,,,,ミャンマー,特定技能１号,1
,,,,,,技能実習１号ロ,6
,,,,,,技能実習２号ロ,23
,,,,,ラオス,技能実習１号ロ,3
,,,,,ポーランド,永住者,2
,,,,,ロシア,日本人の配偶者等,1
,,,,,南アフリカ共和国,教育,1
,,,,,ジャマイカ,日本人の配偶者等,1
,,,,,米国,教育,6
,,,,,,永住者,1
,,,,,,日本人の配偶者等,2
,,,,,アルゼンチン,日本人の配偶者等,1
,,,,,ブラジル,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,ペルー,永住者,1
,,,,,ニュージーランド,永住者,1
43212,43：熊本県,上天草市,-,-,インドネシア,特定技能１号,23
,,,,,,技能実習１号ロ,13
,,,,,,技能実習２号ロ,10
,,,,,,特定活動,4
,,,,,カンボジア,技能実習１号ロ,8
,,,,,,技能実習２号ロ,7
,,,,,スリランカ,技術・人文知識・国際業務,2
,,,,,タイ,特定技能１号,4
,,,,,中国,技術・人文知識・国際業務,2
,,,,,,技能,2
,,,,,,家族滞在,2
,,,,,,永住者,7
,,,,,ネパール,芸術,6
,,,,,,技術・人文知識・国際業務,2
,,,,,,特定技能１号,2
,,,,,フィリピン,興行,2
,,,,,,特定技能１号,10
,,,,,,技能実習２号ロ,3
,,,,,,永住者,12
,,,,,,日本人の配偶者等,3
,,,,,,定住者,2
,,,,,ベトナム,特定技能１号,9
,,,,,,技能実習１号ロ,7
,,,,,,技能実習２号ロ,21
,,,,,,技能実習３号ロ,3
,,,,,,特定活動,2
,,,,,,日本人の配偶者等,1
,,,,,ミャンマー,特定技能１号,4
,,,,,,技能実習１号ロ,4
,,,,,,技能実習２号ロ,9
,,,,,,技能実習３号ロ,1
,,,,,,特定活動,3
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,英国,永住者,1
,,,,,ベルギー,日本人の配偶者等,1
,,,,,カナダ,教育,1
,,,,,,永住者,1
,,,,,コスタリカ,日本人の配偶者等,1
,,,,,米国,教育,3
,,,,,,日本人の配偶者等,3
,,,,,ブラジル,永住者,1
,,,,,オーストラリア,教育,1
43213,43：熊本県,宇城市,-,-,アフガニスタン,経営・管理,1
,,,,,,永住者,1
,,,,,インド,技能,3
,,,,,インドネシア,技術・人文知識・国際業務,4
,,,,,,特定技能１号,55
,,,,,,技能実習１号ロ,56
,,,,,,技能実習２号ロ,67
,,,,,,特定活動,9
,,,,,,日本人の配偶者等,1
,,,,,韓国,経営・管理,2
,,,,,,特定活動,1
,,,,,,永住者,4
,,,,,,日本人の配偶者等,3
,,,,,,特別永住者,2
,,,,,朝鮮,特別永住者,4
,,,,,カンボジア,技術・人文知識・国際業務,3
,,,,,,特定技能１号,10
,,,,,,技能実習１号ロ,9
,,,,,,技能実習２号ロ,23
,,,,,,技能実習３号ロ,3
,,,,,,特定活動,4
,,,,,スリランカ,技術・人文知識・国際業務,13
,,,,,,特定技能１号,4
,,,,,,技能実習１号ロ,2
,,,,,,家族滞在,3
,,,,,タイ,特定技能１号,2
,,,,,,日本人の配偶者等,1
,,,,,台湾,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,中国,経営・管理,1
,,,,,,技術・人文知識・国際業務,4
,,,,,,技能,1
,,,,,,特定技能１号,7
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,10
,,,,,,技能実習３号ロ,1
,,,,,,家族滞在,8
,,,,,,永住者,22
